Tstamp,PM2.5mean,BCmean,O3mean,PM2.5max,BCmax,O3max,Dpattern,Precipitation,Tmean,RHmean,Windspeed,WDirection,SunshineHours,China,RRD,SoutheastAsia,PacificOcean
7/6/2019,,,,,,,,,32.3,71,4,SSE,9.2,0,16,168,58
7/7/2019,,,,,,,,,32.4,70,4,SSE,5.8,0,16,134,92
7/8/2019,,,,,,,,,33.5,67,4,SSE,11,0,16,137,89
7/9/2019,,,,,,,,1.4,32,74,4,NW,2.3,0,26,182,34
7/10/2019,,,,,,,,0,28.8,83,4,NNW,0.3,0,30,212,0
7/11/2019,,,,,,,,0,30.1,80,5,SSE,1.8,0,19,222,1
7/12/2019,,,,,,,,,32.8,66,3,SSE,4.4,0,15,226,1
7/13/2019,,,,,,,,,32.9,67,5,NW,4.2,0,20,221,1
7/14/2019,,,,,,,,,31.4,78,4,N,0,0,22,167,53
7/15/2019,,,,,,,,9.2,30,78,7,NW,5.2,0,19,223,0
7/16/2019,,,,,,,,0.2,29.7,80,4,NW,2.6,0,27,206,9
7/17/2019,,,,,,,,,31.9,78,4,SSE,9.1,0,28,214,0
7/18/2019,,,,,,,,,32.2,79,4,SW,3.5,0,25,217,0
7/19/2019,,,,,,,,,33.6,72,4,SW,7.3,0,24,218,0
7/20/2019,,,,,,,,,31.8,68,4,NNW,5.2,0,23,219,0
7/21/2019,,,,,,,,5.6,29,76,7,NNW,9.4,0,19,223,0
7/22/2019,16.92272727,,50.37545455,20.52,,67.26,,,30.4,74,4,SSE,5.3,0,19,223,0
7/23/2019,13.60583333,,21.05083333,23.95,,51.24,,,31,66,4,NE,3.2,0,19,223,0
7/24/2019,22.06833333,,21.44458333,42.64,,66.21,,,30.2,73,4,N,4.9,0,33,209,0
7/25/2019,20.61166667,0.0125,12.32458333,29.95,0.02,37.68,,20,28,86,4,NW,0.2,0,31,210,1
7/26/2019,29.10958333,0.021818182,23.95333333,71.27,0.04,66.53,,,30.3,78,4,NNW,6.7,0,23,219,0
7/27/2019,10.90583333,0.0175,26.48,17.64,0.04,82.18,,,31.6,74,4,SE,8.2,0,30,207,5
7/28/2019,13.07541667,0.07,22.64458333,25.24,0.18,60.71,,6.9,31.4,76,4,ESE,8,0,26,207,9
7/29/2019,11.8425,0.015,23.42625,21.7,0.03,60.58,,41.5,30.2,79,5,SSE,4.8,0,22,215,5
7/30/2019,17.62083333,0.01,28.93583333,29.09,0.01,78.96,,19.1,28.7,82,5,ESE,4.4,0,53,121,68
7/31/2019,21.44916667,0.036666667,26.68083333,37.17,0.09,50.87,,,29.7,77,4,NNW,8.3,78,30,0,134
8/1/2019,16.90916667,0.01875,14.41083333,36.18,0.03,40.42,,34.4,28,86,6,NNW,0,142,22,0,78
8/2/2019,12.63416667,0.21,15.31625,29.83,0.67,29.51,,8.9,27.4,86,5,NNW,0.3,161,22,39,20
8/3/2019,6.79,0.01,16.52458333,17.45,0.01,22.63,,131.1,26.4,91,7,NNW,0,0,36,206,0
8/4/2019,10.56291667,,14.40875,22.95,,38.16,,77.2,26.3,91,4,NNE,1,0,54,136,52
8/5/2019,17.40958333,0.026666667,19.15541667,30.83,0.07,73.16,,3.7,27.7,85,3,N,2.4,0,82,67,93
8/6/2019,18.36833333,0.024285714,29.32375,31.32,0.05,66.65,,,29.9,79,3,NW,8.5,101,117,0,24
8/7/2019,38.2175,0.025,40.345,71.05,0.07,111.06,,,31.4,77,3,SSE,7.7,0,130,107,5
8/8/2019,20.06375,0.04,23.86166667,37.59,0.07,53.05,,7.9,30.9,78,3,NNW,4.5,0,46,196,0
8/9/2019,15.83521739,0.09,41.94347826,30.72,0.18,68.67,,46.1,29.3,78,5,NNW,9.9,0,75,167,0
8/10/2019,35.315,,42.21541667,53.41,,97.5,,,31.7,74,3,N,5.8,0,71,171,0
8/11/2019,26.52791667,,47.33375,49.53,,101.96,,,31.9,77,4,NW,7.2,0,49,193,0
8/12/2019,16.89,0.794666667,23.41166667,26.15,1.12,56.58,,0,32.2,75,5,WNW,7.9,0,21,215,6
8/13/2019,13.80958333,0.905833333,18.87541667,36.35,3.12,49.77,RHV,,32.8,70,4,NNW,9.9,0,16,167,59
8/14/2019,14.03583333,0.831666667,26.605,38.16,2.85,50.14,RHV,,34,65,5,SSW,10.4,0,25,159,58
8/15/2019,27.49125,1.251818182,44.76166667,57.08,4.31,70.92,RHV,,31.9,70,4,N,9.7,0,21,214,7
8/16/2019,22.41458333,0.021,39.3225,49.88,0.04,100.02,,0.2,29.3,82,6,N,0.8,0,22,220,0
8/17/2019,23.25958333,0.023333333,20.60166667,37.81,0.09,63.14,,0,28.9,84,3,N,4,0,20,221,1
8/18/2019,17.50375,0.051666667,21.52291667,46.34,0.16,59.57,,,30.8,77,5,W,8.4,0,17,201,24
8/19/2019,24.44958333,0.723,28.82291667,50.95,1.79,71.57,,16.3,30.6,81,4,SSE,3.9,0,32,176,34
8/20/2019,24.31,1.204166667,27.91666667,47.4,2.24,73.6,UCV,16.8,28.4,83,5,SSE,3.8,0,102,140,0
8/21/2019,31.42916667,1.179166667,23.03083333,51.64,1.9,50.33,UCV,7.6,27.2,90,3,NNW,0,34,129,71,8
8/22/2019,31.12416667,1.15826087,28.05833333,63.92,2.19,51.82,UCV,53.1,27.5,89,4,NW,0,0,95,146,1
8/23/2019,26.86083333,1.557916667,18.74208333,52.87,3.01,57.5,UCV,1.6,27.7,86,4,N,3.1,0,232,10,0
8/24/2019,25.5175,1.365,31.85791667,41.69,2.97,70.14,UCV,6.7,28.1,84,6,SSE,6.9,194,48,0,0
8/25/2019,33.22875,2.355833333,35.78416667,48.08,4.64,76.57,UCV,0.1,29.8,76,3,N,9.1,153,89,0,0
8/26/2019,49.95666667,2.31375,39.72083333,79.74,3.51,95.86,UCV,,30,85,4,SSE,0,42,88,110,2
8/27/2019,23.43291667,1.090869565,24.88625,38.49,2.69,52.32,UCV,,29.4,77,4,SSW,2.3,0,33,187,22
8/28/2019,18.99541667,0.804545455,17.3325,38.37,1.4,39.65,UCV,1.8,29.1,81,3,SE,4.3,0,63,116,63
8/29/2019,15.11583333,0.519583333,21.78833333,23.63,0.87,51.23,UCV,21.9,29.8,79,8,NNW,8.9,112,23,37,70
8/30/2019,7.2525,0.259166667,19.10416667,14.58,0.58,35.38,UCV,32.8,28.2,80,6,NNE,1.8,77,18,55,92
8/31/2019,6.779166667,0.277727273,19.805,19.27,0.51,49.5,UCV,36.2,26.4,88,5,SSE,1.4,198,33,0,10
9/1/2019,12.41125,0.290434783,24.48,27.36,0.62,46.07,RHV,26,27,84,4,NE,0.3,221,19,0,0
9/2/2019,15.71166667,0.463043478,29.53166667,23.97,0.75,55.15,RHV,0.1,28.8,74,6,N,5.6,229,11,0,0
9/3/2019,16.19166667,0.511666667,24.74083333,29.54,0.93,41.13,RHV,0,29.1,73,5,N,7.2,228,12,0,0
9/4/2019,23.43,0.87125,17.66541667,40.11,2.16,46.74,RHV,0.1,29,82,5,NW,0.1,223,17,0,0
9/5/2019,30.85583333,1.343913043,25.8075,57.22,2.8,66.51,DNV,,30.5,75,4,NNW,8.1,210,30,0,0
9/6/2019,41.486,1.663333333,41.826,68.81,2.95,93.75,DNV,,30.7,75,4,SSE,8.4,146,94,0,0
9/7/2019,,,,,,,,,31.2,73,5,SSE,8.8,38,27,175,0
9/8/2019,,,,,,,,1,30.9,78,4,SSE,6.7,0,17,223,0
9/9/2019,,,,,,,,3.6,30.5,81,5,SSE,4.3,0,15,218,7
9/10/2019,16.05714286,1.009285714,7.887142857,42.9,3.32,17.28,,6.1,27.3,89,4,WNW,0,0,21,209,10
9/11/2019,16.64166667,0.95375,16.0825,30.91,1.92,49.44,UCV,7.7,27.5,87,4,NW,4.1,0,46,160,34
9/12/2019,24.01833333,0.950833333,28.0225,52.49,1.73,66.08,UCV,10.1,28.9,82,4,WNW,5.1,0,86,94,60
9/13/2019,31.04583333,1.82,34.08458333,60.44,4.02,99.11,UCV,,29.2,78,3,SSW,5.1,0,85,13,142
9/14/2019,27.23875,2.004166667,26.73458333,53.01,4.3,59.97,UCV,,29.7,71,4,NNW,9.9,0,97,0,143
9/15/2019,37.74833333,2.30375,40.885,80.97,5.65,81.18,UCV,,30,72,4,SSE,7.9,0,124,0,116
9/16/2019,43.34083333,2.525416667,38.20875,76.74,4.33,99.03,UCV,5.9,28.8,82,5,WNW,5.9,0,169,0,71
9/17/2019,40.84791667,2.09625,38.00166667,73.49,4.38,90.75,UCV,,29.2,79,4,N,4.8,0,208,0,32
9/18/2019,28.48958333,1.297083333,38.14666667,39.72,2.69,75.7,UCV,,29.3,79,4,NNE,4.2,157,83,0,0
9/19/2019,27.13041667,1.644166667,33.3975,39.57,3.3,70.17,UCV,70.7,26,90,4,NNE,1.2,204,36,0,0
9/20/2019,42.52458333,2.393333333,32.62416667,66.11,4.49,76.58,UCV,0.2,27.6,81,4,NNE,7,209,31,0,0
9/21/2019,23.54375,2.228333333,27.0175,58.65,4.96,53.18,UCV,,28.6,68,5,NNW,8.8,228,12,0,0
9/22/2019,24.09333333,2.9025,41.39708333,63.35,8.11,72.51,DNV,,27.7,57,4,NNE,10.4,222,18,0,0
9/23/2019,59.59,4.994583333,40.27875,130.82,13.82,88.78,DNV,,26.7,64,5,NNW,9.4,215,25,0,0
9/24/2019,46.23086957,4.67826087,50.74826087,104.68,11.23,98.33,DNV,,26.8,63,3,NNE,9.3,213,27,0,0
9/25/2019,49.11346154,5.017692308,27.97884615,107.18,16.42,61.61,DNV,,27.2,63,5,NNE,9.5,211,29,0,0
9/26/2019,57.31,5.1,44.98125,111.44,8.59,100.42,DNV,,27.4,68,5,NNW,6.9,204,36,0,0
9/27/2019,54.73916667,5.51375,43.89625,133,14.48,102.57,DNV,,27.8,64,3,NNW,9.1,200,40,0,0
9/28/2019,58.33625,5.163333333,43.695,113.57,9.88,102.17,DNV,,27.2,67,3,N,9.4,166,74,0,0
9/29/2019,53.70083333,3.944166667,43.755,108.22,11.49,104.71,DNV,,27.4,65,5,NNW,9.3,123,117,0,0
9/30/2019,68.64208333,5.100416667,54.08666667,157.1,9.25,109.77,DNV,,28.1,65,5,SSE,9.2,66,162,10,2
10/1/2019,66.13541667,6.400416667,68.57416667,140.29,11.95,186.71,RHV,,28.6,67,3,SSE,8.5,10,67,76,87
10/2/2019,39.75416667,3.42375,38.63208333,55.54,9.91,80.34,RHV,,28.5,79,4,SSE,4.4,0,21,62,157
10/3/2019,33.58333333,2.7625,20.43,67.37,5.38,45.55,RHV,10.2,26.1,89,4,ESE,0.1,0,23,0,217
10/4/2019,62.065,4.044166667,12.80625,156.61,6.97,66.94,RHV,37.1,26.5,86,5,SE,1,0,26,0,214
10/5/2019,37.84208333,4.569583333,29.13083333,73.27,11.64,100.69,RHV,0.2,27,76,4,SSE,7.5,0,41,0,199
10/6/2019,44.6425,5.00125,26.76375,145.82,26.03,73.11,RHV,,28.1,79,4,NNW,7.8,0,57,0,183
10/7/2019,39.75583333,3.107083333,28.01625,72.3,5.53,79.32,DNV,,27.6,74,4,N,6.8,92,42,0,106
10/8/2019,19.72583333,1.5125,17.47416667,29.25,2.13,28.09,DNV,9,26.1,86,3,NNE,0,138,31,0,71
10/9/2019,21.10333333,1.978333333,13.34,53.4,5.07,29.09,DNV,17.8,24.6,92,5,NNW,0.7,129,34,0,77
10/10/2019,37.33291667,3.89625,19.08875,69.21,10.86,75.58,RHV,0.1,27.4,82,4,SW,8.4,30,34,0,176
10/11/2019,18.71,1.75875,14.01583333,27.03,2.71,35.08,RHV,,28.6,78,5,WSW,9.7,0,21,0,219
10/12/2019,22.21541667,2.365833333,13.41,34.47,3.51,39.38,RHV,,28.9,78,4,SSE,8.6,0,30,0,210
10/13/2019,30.38291667,2.87125,23.73625,56.47,9.22,62.56,RHV,,28.3,78,5,NNE,5,0,47,0,193
10/14/2019,28.29791667,1.845416667,28.94708333,42.65,2.91,48.2,RHV,1.2,26.5,80,4,NNE,2,178,24,0,38
10/15/2019,23.27541667,1.698333333,25.46916667,33.94,2.86,40.99,RHV,0.7,25.7,76,4,NNW,0.3,218,22,0,0
10/16/2019,35.94458333,2.811666667,33.52583333,55.22,4.6,84.96,RHV,5.5,26.3,81,3,NNE,3.8,203,30,0,7
10/17/2019,45.845,3.864166667,30.78291667,63.65,12.08,82.62,RHV,2.6,25.8,85,3,NNW,3,194,29,0,17
10/18/2019,16.0025,1.30625,22.88458333,70.58,4.48,43.24,RHV,0.1,24.4,76,6,NNE,3.9,216,24,0,0
10/19/2019,23.77875,2.670833333,34.12,58.4,9.73,75.37,RHV,,24.9,73,3,NNW,10.2,203,37,0,0
10/20/2019,41.03375,3.3725,51.22333333,63.33,5.05,107.39,RHV,,26.1,78,3,NNW,9.2,172,39,0,29
10/21/2019,39.75375,2.719583333,45.85125,90.3,5.62,73.2,RHV,,27,79,4,SE,5.9,125,30,0,85
10/22/2019,22.37875,2.000833333,31.2525,34.12,3.97,56.7,RHV,,27.6,78,6,NNE,8.3,73,14,13,140
10/23/2019,21.7175,2.145,30.61333333,33.71,7.89,64.55,RHV,,28.7,80,6,ESE,8.1,27,22,13,178
10/24/2019,8.929583333,1.02625,21.74083333,14.97,2.02,30.15,RHV,2.8,23.4,85,5,NNE,0,42,29,0,169
10/25/2019,43.42125,2.629583333,16.90083333,100.11,5.81,35.26,RHV,,23.8,82,4,NNE,0.2,178,32,0,30
10/26/2019,68.91083333,4.939583333,16.2475,101.6,9.82,59.34,RHV,0.1,25.3,86,4,NW,0.4,180,28,0,32
10/27/2019,37.89166667,2.7525,18.66333333,76.66,6.8,44.64,RHV,2,26,86,3,SSE,5,162,29,0,49
10/28/2019,26.06291667,1.279583333,16.01416667,61.79,3.16,37.43,RHV,12.5,22.8,87,11,NNE,0,201,27,0,12
10/29/2019,15.18166667,1.62,21.08208333,37.83,5.2,56.29,DNV,,22.9,68,6,NNE,10.4,223,17,0,0
10/30/2019,41.53125,3.92,25.06708333,139,11.19,67.36,DNV,,22.7,66,3,NNE,10.3,220,20,0,0
10/31/2019,34.98666667,2.83375,24.29958333,71.34,7.05,54.83,DNV,,22.5,66,4,NNE,1.4,222,18,0,0
11/1/2019,25.91791667,1.359166667,23.48583333,37.88,3.5,36.62,DNV,22.1,19.2,95,5,NNW,0,213,27,0,0
11/2/2019,23.85333333,0.8025,14.64958333,32.04,1.1,22.42,DNV,4,21.3,92,4,NNW,0,200,40,0,0
11/3/2019,28.45291667,1.072083333,22.42916667,39.5,2.27,42.42,DNV,0.7,23.8,85,4,NNE,0.8,217,23,0,0
11/4/2019,29.96541667,1.914583333,22.19083333,63.28,5.41,55.98,DNV,,24.4,75,4,NNW,6.3,221,19,0,0
11/5/2019,39.44541667,2.737916667,39.57333333,91.63,10.13,79.36,RHV,,22.7,67,5,SSE,9.6,209,31,0,0
11/6/2019,57.27416667,4.405,55.13166667,108.79,10.25,104.93,RHV,,23.1,74,3,SSE,8.3,177,59,0,4
11/7/2019,57.51541667,3.650833333,50.45416667,99.56,6.78,72.4,RHV,,24.9,66,5,ENE,5.5,220,20,0,0
11/8/2019,43.98791667,2.375,32.97833333,95,6.75,66.41,RHV,,23.8,62,4,SSE,9,212,28,0,0
11/9/2019,64.32541667,2.797083333,30.46875,114.7,6.54,72.46,RHV,,21.7,73,4,SSE,8,183,57,0,0
11/10/2019,77.42041667,3.83,29.81041667,120.95,7.02,67.7,RHV,,21.9,74,4,NNE,8.2,195,45,0,0
11/11/2019,69.76916667,3.505217391,25.105,110.7,5.56,70.91,RHV,,22.6,73,3,N,7.2,190,50,0,0
11/12/2019,96.69291667,4.094166667,24.26291667,183.13,8.37,67.12,RHV,,22.8,83,4,SSE,1.1,146,55,0,39
11/13/2019,76.33041667,2.08,10.99541667,162.49,4.82,25.5,RHV,2,24.5,90,4,NNW,0.1,86,22,0,132
11/14/2019,22.9275,1.2875,11.39458333,48.98,3.43,27.5,RHV,15,20.7,86,4,NNE,0,219,21,0,0
11/15/2019,49.93125,4.506666667,15.48666667,104.7,49.37,37.03,RHV,,22.4,82,4,SSE,8.1,175,38,0,27
11/16/2019,41.27375,1.559166667,21.17708333,70.15,2.37,31.97,RHV,,24.7,81,8,SSW,8.8,123,12,11,94
11/17/2019,25.9225,1.05,12.19333333,32.52,1.92,26.59,RHV,,25.9,82,5,SSE,8.1,50,16,20,154
11/18/2019,18.38791667,0.77,13.1775,28.11,1.82,29.97,RHV,3.3,25.7,82,7,N,4.3,93,24,0,123
11/19/2019,13.32208333,0.245833333,17.79208333,24.14,0.55,32.09,DNV,4.5,19.4,73,5,NNE,1,215,25,0,0
11/20/2019,36.09217391,0.76,25.95,71.36,1.71,162.9,DNV,,20.6,75,4,N,4.7,198,42,0,0
11/21/2019,50.4136,1.7664,56.7124,82.76,3.04,376.25,DNV,,21.2,81,4,NNW,2.3,193,41,0,6
11/22/2019,50.20041667,2.723913043,38.34791667,81.5,4.93,71.95,DNV,,22.3,77,5,SSW,7.6,164,48,0,28
11/23/2019,52.18625,3.253333333,48.24083333,82.18,6.23,66.51,DNV,,23.7,81,5,SSE,5.7,122,23,0,95
11/24/2019,30.47375,1.705416667,32.36583333,56.27,3.7,49.2,DNV,,24.5,80,4,SSE,6.9,82,33,0,125
11/25/2019,42.22916667,3.602916667,34.19416667,86.83,7.31,80.39,DNV,,24,78,4,SSW,8.4,105,33,0,102
11/26/2019,50.63291667,2.969166667,28.73083333,99.71,6.68,58.06,DNV,,22.7,74,5,N,2.2,204,29,0,7
11/27/2019,66.17083333,3.2725,30.6425,119.36,7.7,65.2,DNV,0,24.3,79,4,N,1.9,193,29,0,18
11/28/2019,25.56333333,1.16875,20.90208333,52.98,2.66,32.82,DNV,,20.9,69,9,NNE,0.1,217,23,0,0
11/29/2019,31.76958333,2.337391304,30.39958333,49.61,4.51,70.67,DNV,,21.1,66,5,NNW,3.6,202,31,0,7
11/30/2019,56.98125,4.0675,29.38375,89.72,6.38,83.32,DNV,,21.6,83,4,SSE,1.2,173,33,0,34
12/1/2019,40.8125,2.8875,26.45583333,78.58,7.58,52.5,UCV,0.2,21.7,77,5,NNE,0,199,19,0,22
12/2/2019,17.31416667,0.710555556,24.025,53.07,2.95,45.14,UCV,,18.9,47,6,N,5.4,226,14,0,0
12/3/2019,33.32,1.021538462,29.96125,79.06,5.7,59.83,UCV,,17.9,48,5,NNE,9,224,16,0,0
12/4/2019,40.02666667,0.13,29.60166667,76.81,0.13,62.32,,,16.2,66,4,NNE,8.5,227,13,0,0
12/5/2019,23.6025,,33.29666667,42.28,,53.78,,,17.6,48,6,NNE,8.9,229,11,0,0
12/6/2019,24.53791667,,32.89791667,70.75,,55.36,,,17.1,46,5,N,8.7,226,14,0,0
12/7/2019,45.57625,,26.4,106.9,,68.72,,,15,58,3,N,8.4,219,21,0,0
12/8/2019,61.58166667,,28.30666667,109.1,,82.57,,,14.3,63,4,N,7.9,210,30,0,0
12/9/2019,61.82208333,,28.70166667,107.23,,87.63,,,15.1,66,4,ENE,7.6,211,29,0,0
12/10/2019,81.23458333,,30.95,176.3,,96.14,,,14.5,72,3,N,7.6,191,49,0,0
12/11/2019,85.55166667,,32.71166667,154.52,,99.81,,,15.3,74,3,NNE,8.3,195,45,0,0
12/12/2019,92.86666667,,41.99458333,176.25,,126.86,,,16.5,74,3,SSE,7.5,171,49,0,20
12/13/2019,105.8691667,,34.21875,186.03,,94.16,,,18.5,82,3,SSE,4.3,147,39,0,54
12/14/2019,114.5133333,,23.01208333,227.7,,77.14,,,19.6,87,3,NW,0.6,119,48,0,73
12/15/2019,44.12958333,,24.90791667,56.03,,47.63,,,22.1,87,5,NNW,2.5,51,29,0,160
12/16/2019,48.71333333,,11.32541667,73.97,,44.46,,,22.9,83,4,ESE,5.5,9,43,0,188
12/17/2019,44.16458333,1.073571429,9.574583333,73.67,1.89,28.08,RHV,,23.3,86,4,SE,4.8,27,26,0,187
12/18/2019,30.85958333,0.985416667,9.165833333,43.69,1.37,22.94,RHV,,24.4,83,5,SSE,5.1,0,30,0,210
12/19/2019,39.60695652,1.302608696,11.61695652,69.37,2.34,29.03,RHV,,23.1,82,7,NNW,2.5,32,33,0,175
12/20/2019,51.74416667,1.793333333,6.736666667,69.62,4.77,13.31,RHV,0,17.1,86,5,SSE,0,191,30,0,19
12/21/2019,45.96416667,1.572916667,2.127083333,76.05,2.46,4.2,RHV,2.2,16.1,94,3,SE,0,173,42,0,25
12/22/2019,35.19458333,1.157083333,2.155833333,71.01,1.94,6.26,RHV,1.5,16.5,92,3,NNE,0,156,38,0,46
12/23/2019,77.56958333,2.633478261,1.664583333,148.83,5.17,13.73,RHV,1.3,17.8,94,3,NNE,0,107,20,0,113
12/24/2019,106.5770833,2.875416667,9.349583333,175.03,4.82,43.46,DNV,,21.4,90,3,SE,2.8,9,22,0,209
12/25/2019,32.38083333,0.967916667,8.64,65.78,2,24.69,RHV,,23.3,82,5,SSE,5.7,22,18,0,200
12/26/2019,33.66583333,1.4975,11.98625,114.45,14.28,28.45,RHV,0,21.9,82,6,NNE,0.5,49,31,0,160
12/27/2019,19.71916667,0.909583333,14.26833333,31.09,1.62,20.96,RHV,,16.9,63,6,NNE,0,217,23,0,0
12/28/2019,54.80041667,1.950416667,14.28458333,105.92,3.85,27.67,RHV,,17.2,66,4,NNE,0,183,57,0,0
12/29/2019,66.23208333,2.36625,20.73541667,111.56,5.14,56.74,UCV,,18.6,79,4,NNW,5.6,148,84,0,8
12/30/2019,61.42458333,3.314583333,12.76125,110.87,9.27,45.66,UCV,,19.7,82,4,NNW,0.8,123,81,0,36
12/31/2019,65.67875,,9.750833333,,,,,0.3,20.6,84,4,N,0,216,24,0,0
