Tstamp,station_ID,pm25,pm10,h,t
2024-01-04 14:57:08,A358570,139,54,46,24.4
2024-01-04 14:57:43,A06487,133,53,52,25.5
2024-01-04 15:56:28,A230398,36,8,50,23.8
2024-01-04 15:55:21,A230383,163,67,48,24.4
2024-01-04 15:56:39,A230626,154,62,51,23.8
2024-01-04 15:55:42,A230443,100,42,51,23.8
2024-01-04 15:55:27,A231934,156,61,60,23.8
2024-01-04 15:48:18,A364435,153,58,49,24.4
2024-01-04 15:57:09,A358570,150,57,49,24.4
2024-01-04 15:55:44,A06487,153,59,55,25.5
2024-01-04 16:56:29,A230398,131,50,52,23.3
2024-01-04 16:57:22,A230383,170,75,50,23.8
2024-01-04 16:56:40,A230626,156,63,53,23.3
2024-01-04 16:50:23,A230443,121,47,51,12.2
2024-01-04 16:55:28,A231934,164,67,67,23.3
2024-01-04 16:56:18,A364435,167,70,51,23.8
2024-01-04 16:57:10,A358570,160,62,51,23.8
2024-01-04 16:55:45,A06487,163,65,59,25
2024-01-04 17:54:30,A230398,22,5,53,23.8
2024-01-04 17:55:23,A230383,173,77,52,23.3
2024-01-04 17:54:41,A230626,163,70,55,23.3
2024-01-04 17:24:36,A230443,120,47,51,24.4
2024-01-04 17:55:29,A231934,157,62,69,23.3
2024-01-04 17:54:20,A364435,162,65,53,23.8
2024-01-04 17:55:11,A358570,160,62,51,23.8
2024-01-04 17:55:46,A06487,161,63,60,24.4
2024-01-04 18:56:31,A230398,147,53,53,23.8
2024-01-04 18:57:24,A230383,182,86,53,20
2024-01-04 18:56:42,A230626,164,72,56,23.3
2024-01-04 18:57:17,A230443,124,49,53,19.4
2024-01-04 18:57:30,A231934,161,65,68,23.8
2024-01-04 18:54:39,A364435,170,74,52,23.8
2024-01-04 18:57:12,A358570,162,65,51,23.8
2024-01-04 18:57:47,A06487,170,72,60,24.4
2024-01-04 19:54:33,A230398,132,50,54,23.8
2024-01-04 19:55:25,A230383,175,80,55,23.3
2024-01-04 19:54:43,A230626,159,67,57,23.3
2024-01-04 19:54:53,A230443,108,45,54,12.2
2024-01-04 19:55:33,A231934,159,64,70,23.3
2024-01-04 19:54:22,A364435,165,68,53,23.8
2024-01-04 19:55:16,A358570,160,63,52,23.8
2024-01-04 19:55:48,A06487,163,66,62,24.4
2024-01-04 20:58:34,A230398,141,53,56,23.8
2024-01-04 20:57:27,A230383,170,75,56,23.3
2024-01-04 20:58:49,A230626,160,68,59,23.3
2024-01-04 20:58:49,A230443,121,48,55,21.6
2024-01-04 20:57:32,A231934,161,66,74,23.3
2024-01-04 20:56:24,A364435,164,68,55,23.8
2024-01-04 20:55:17,A358570,160,63,54,23.8
2024-01-04 20:57:49,A06487,161,64,63,24.4
2024-01-04 21:56:35,A230398,32,7,58,23.3
2024-01-04 21:55:27,A230383,172,77,58,22.7
2024-01-04 21:54:49,A230626,157,64,60,23.3
2024-01-04 21:54:51,A230443,106,44,56,23.8
2024-01-04 21:55:33,A231934,154,60,78,23.3
2024-01-04 21:34:24,A364435,164,68,56,23.3
2024-01-04 21:55:18,A358570,153,59,55,23.8
2024-01-04 21:55:50,A06487,158,62,65,24.4
2024-01-04 22:54:36,A230398,29,6,59,23.3
2024-01-04 22:55:28,A230383,164,68,61,22.7
2024-01-04 22:54:50,A230626,155,62,62,22.7
2024-01-04 22:54:54,A230443,105,43,58,23.8
2024-01-04 22:55:34,A231934,152,59,79,23.3
2024-01-04 22:54:37,A364435,159,62,58,22.2
2024-01-04 22:55:19,A358570,152,58,56,23.8
2024-01-04 22:53:52,A06487,156,60,67,24.4
2024-01-04 23:56:38,A230398,10,2,59,23.3
2024-01-04 23:57:29,A230383,167,70,61,22.7
2024-01-04 23:56:51,A230626,153,61,63,22.7
2024-01-04 23:56:54,A230443,103,42,58,23.8
2024-01-04 23:57:35,A231934,153,59,82,23.3
2024-01-04 23:54:47,A364435,155,59,58,23.3
2024-01-04 23:55:23,A358570,151,57,57,23.8
2024-01-04 23:57:53,A06487,153,58,69,24.4
2024-01-05 00:54:39,A230398,29,6,60,23.3
2024-01-05 00:55:30,A230383,173,77,61,22.7
2024-01-05 00:54:52,A230626,159,67,63,22.7
2024-01-05 00:52:55,A230443,114,46,59,23.8
2024-01-05 00:55:36,A231934,154,60,82,23.3
2024-01-05 00:48:49,A364435,159,62,58,23.3
2024-01-05 00:55:24,A358570,154,59,58,23.8
2024-01-05 00:55:53,A06487,156,60,69,24.4
2024-01-05 01:54:40,A230398,101,39,61,23.3
2024-01-05 01:55:31,A230383,164,68,63,22.2
2024-01-05 01:54:53,A230626,154,62,65,22.7
2024-01-05 01:54:57,A230443,100,42,60,23.3
2024-01-05 01:55:37,A231934,157,62,83,23.3
2024-01-05 01:54:50,A364435,160,63,59,23.3
2024-01-05 01:55:25,A358570,155,59,58,23.8
2024-01-05 01:55:54,A06487,157,61,69,24.4
2024-01-05 02:56:41,A230398,15,3,62,23.3
2024-01-05 02:55:32,A230383,162,66,63,22.7
2024-01-05 02:54:54,A230626,153,61,66,22.7
2024-01-05 02:54:57,A230443,106,43,61,23.3
2024-01-05 02:55:38,A231934,154,59,86,22.2
2024-01-05 02:47:00,A364435,158,62,60,23.3
2024-01-05 02:55:26,A358570,154,59,59,23.8
2024-01-05 02:55:55,A06487,157,61,71,23.8
2024-01-05 03:56:42,A230398,33,7,64,22.7
2024-01-05 03:55:33,A230383,164,68,64,22.7
2024-01-05 03:56:55,A230626,158,64,69,22.7
2024-01-05 03:56:59,A230443,105,42,63,23.3
2024-01-05 03:55:39,A231934,155,60,89,23.3
2024-01-05 03:57:11,A364435,166,69,62,23.3
2024-01-05 03:55:27,A358570,159,62,61,23.3
2024-01-05 03:55:56,A06487,168,70,74,23.8
2024-01-05 04:54:44,A230398,27,6,64,23.3
2024-01-05 04:55:34,A230383,182,86,65,22.7
2024-01-05 04:54:56,A230626,159,65,69,22.7
2024-01-05 04:55:00,A230443,130,51,64,23.3
2024-01-05 04:55:41,A231934,172,76,92,22.7
2024-01-05 04:35:24,A364435,175,79,63,23.3
2024-01-05 04:55:28,A358570,164,67,62,22.7
2024-01-05 04:55:57,A06487,168,71,74,23.8
2024-01-05 05:56:45,A230398,6,1,64,23.8
2024-01-05 05:55:35,A230383,166,70,65,22.7
2024-01-05 05:54:57,A230626,154,61,69,22.7
2024-01-05 05:55:01,A230443,121,48,66,22.7
2024-01-05 05:55:42,A231934,157,63,93,22.7
2024-01-05 05:49:37,A364435,174,78,63,23.3
2024-01-05 05:55:29,A358570,167,70,62,23.3
2024-01-05 05:55:58,A06487,170,72,75,23.8
2024-01-05 06:56:46,A230398,14,4,64,23.8
2024-01-05 06:55:39,A230383,171,75,65,20.5
2024-01-05 06:54:58,A230626,161,67,69,22.7
2024-01-05 06:55:02,A230443,152,58,66,23.3
2024-01-05 06:55:43,A231934,168,72,91,23.3
2024-01-05 06:55:53,A364435,179,83,63,22.7
2024-01-05 06:55:30,A358570,170,72,63,23.3
2024-01-05 06:55:59,A06487,172,73,75,23.8
2024-01-05 07:56:47,A230398,128,49,64,23.8
2024-01-05 07:55:40,A230383,171,76,62,23.8
2024-01-05 07:57:00,A230626,164,71,68,23.3
2024-01-05 07:49:04,A230443,153,59,64,23.8
2024-01-05 07:55:44,A231934,178,83,92,23.3
2024-01-05 07:56:03,A364435,191,96,62,23.3
2024-01-05 07:55:31,A358570,181,86,63,23.3
2024-01-05 07:56:00,A06487,186,91,76,23.8
2024-01-05 08:56:48,A230398,5,1,61,24.4
2024-01-05 08:57:41,A230383,170,74,59,25
2024-01-05 08:57:01,A230626,159,65,64,23.8
2024-01-05 08:51:15,A230443,152,57,61,24.4
2024-01-05 08:57:45,A231934,178,84,85,23.8
2024-01-05 08:56:04,A364435,177,81,58,24.4
2024-01-05 08:57:32,A358570,169,71,60,23.8
2024-01-05 08:56:01,A06487,172,75,71,24.4
2024-01-05 09:56:50,A230398,5,1,60,25
2024-01-05 09:57:42,A230383,170,74,56,25.5
2024-01-05 09:57:02,A230626,161,68,60,25.5
2024-01-05 09:41:18,A230443,153,58,59,25
2024-01-05 09:57:47,A231934,186,93,82,25
2024-01-05 09:56:05,A364435,177,82,57,25
2024-01-05 09:55:33,A358570,179,82,59,24.4
2024-01-05 09:56:02,A06487,173,76,70,25.5
2024-01-05 10:54:51,A230398,4,1,59,25.5
2024-01-05 10:53:43,A230383,169,74,53,26.6
2024-01-05 10:55:03,A230626,163,70,59,25.5
2024-01-05 10:55:12,A230443,150,55,57,11.1
2024-01-05 10:53:48,A231934,182,88,80,25.5
2024-01-05 10:54:06,A364435,183,87,56,25
2024-01-05 10:53:34,A358570,181,84,59,24.4
2024-01-05 10:56:03,A06487,179,82,68,25.5
2024-01-05 11:54:52,A230398,162,68,58,26.1
2024-01-05 11:55:44,A230383,194,100,51,27.7
2024-01-05 11:57:05,A230626,156,64,53,27.7
2024-01-05 11:13:53,A230443,151,55,58,25.5
2024-01-05 11:55:49,A231934,197,105,79,24.4
2024-01-05 11:56:08,A364435,221,117,58,25.5
2024-01-05 11:55:35,A358570,195,100,62,24.4
2024-01-05 11:56:04,A06487,199,104,69,26.1
2024-01-05 12:54:56,A230398,167,75,55,27.2
2024-01-05 12:55:45,A230383,205,108,44,31.1
2024-01-05 12:55:05,A230626,183,94,56,26.6
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 12:55:50,A231934,193,101,58,31.6
2024-01-05 12:56:09,A364435,219,116,55,26.1
2024-01-05 12:55:36,A358570,197,102,60,25
2024-01-05 12:56:05,A06487,196,101,66,27.2
2024-01-05 13:54:57,A230398,155,60,53,27.7
2024-01-05 13:55:46,A230383,197,103,48,28.8
2024-01-05 13:55:06,A230626,171,79,53,27.2
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 13:55:51,A231934,185,93,64,28.3
2024-01-05 13:56:19,A364435,184,88,52,27.2
2024-01-05 13:55:37,A358570,190,94,57,23.8
2024-01-05 13:56:06,A06487,187,91,63,27.7
2024-01-05 14:56:55,A230398,25,5,52,28.3
2024-01-05 14:55:47,A230383,190,94,38,33.3
2024-01-05 14:55:08,A230626,141,57,50,28.3
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 14:55:53,A231934,182,88,63,28.8
2024-01-05 14:56:30,A364435,178,81,51,27.7
2024-01-05 14:55:38,A358570,173,76,57,26.1
2024-01-05 14:54:07,A06487,177,79,63,27.7
2024-01-05 15:54:57,A230398,17,4,51,28.3
2024-01-05 15:55:48,A230383,165,69,41,31.6
2024-01-05 15:55:09,A230626,141,57,53,27.7
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 15:55:54,A231934,164,68,64,28.3
2024-01-05 15:54:32,A364435,184,87,51,23.8
2024-01-05 15:55:39,A358570,173,76,56,26.1
2024-01-05 15:56:08,A06487,182,85,62,27.7
2024-01-05 16:54:58,A230398,10,2,52,27.7
2024-01-05 16:55:49,A230383,165,68,48,28.8
2024-01-05 16:55:10,A230626,150,60,54,27.2
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 16:55:54,A231934,154,60,67,27.7
2024-01-05 16:52:44,A364435,167,70,52,27.2
2024-01-05 16:53:40,A358570,182,84,58,25.5
2024-01-05 16:56:09,A06487,196,99,63,27.7
2024-01-05 17:54:59,A230398,26,6,54,27.2
2024-01-05 17:53:50,A230383,191,95,52,27.2
2024-01-05 17:55:11,A230626,166,73,57,26.1
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 17:55:55,A231934,212,115,74,26.6
2024-01-05 17:54:44,A364435,251,132,57,25.5
2024-01-05 17:55:41,A358570,208,108,59,25.5
2024-01-05 17:56:10,A06487,249,131,67,26.6
2024-01-05 18:55:00,A230398,182,90,58,26.6
2024-01-05 18:53:51,A230383,177,81,57,26.1
2024-01-05 18:53:13,A230626,161,67,62,25.5
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 18:55:56,A231934,240,131,84,25
2024-01-05 18:54:45,A364435,259,139,62,23.8
2024-01-05 18:55:42,A358570,230,122,60,25
2024-01-05 18:54:14,A06487,248,132,70,26.1
2024-01-05 19:55:02,A230398,151,56,61,26.1
2024-01-05 19:55:52,A230383,168,72,62,25.5
2024-01-05 19:55:14,A230626,155,61,67,25
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 19:55:58,A231934,236,130,84,25
2024-01-05 19:54:48,A364435,222,118,61,25
2024-01-05 19:55:44,A358570,227,119,61,25
2024-01-05 19:56:15,A06487,223,117,72,26.1
2024-01-05 20:55:03,A230398,20,5,62,25.5
2024-01-05 20:55:53,A230383,155,61,64,25
2024-01-05 20:55:15,A230626,145,58,69,25
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 20:55:59,A231934,210,114,85,24.4
2024-01-05 20:55:04,A364435,148,55,62,25
2024-01-05 20:55:44,A358570,137,53,62,25
2024-01-05 20:56:17,A06487,188,92,73,26.1
2024-01-05 21:55:10,A230398,15,3,66,25
2024-01-05 21:55:54,A230383,158,63,65,25
2024-01-05 21:55:16,A230626,139,57,71,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 21:56:00,A231934,151,58,93,24.4
2024-01-05 21:55:03,A364435,148,56,64,24.4
2024-01-05 21:55:45,A358570,140,55,63,25
2024-01-05 21:54:18,A06487,148,56,76,26.1
2024-01-05 22:57:05,A230398,29,6,66,25
2024-01-05 22:55:55,A230383,161,65,66,24.4
2024-01-05 22:55:26,A230626,143,58,72,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 22:56:01,A231934,151,58,94,25
2024-01-05 22:57:04,A364435,152,57,64,25
2024-01-05 22:55:47,A358570,146,56,63,25
2024-01-05 22:56:19,A06487,152,58,76,25.5
2024-01-05 23:57:06,A230398,9,2,67,25
2024-01-05 23:55:56,A230383,158,62,67,24.4
2024-01-05 23:55:18,A230626,144,58,72,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-05 23:56:02,A231934,147,57,94,24.4
2024-01-05 23:37:05,A364435,155,59,64,24.4
2024-01-05 23:55:48,A358570,150,57,63,25
2024-01-05 23:56:20,A06487,152,59,75,24.4
2024-01-06 00:55:07,A230398,17,4,67,24.4
2024-01-06 00:55:57,A230383,155,60,66,24.4
2024-01-06 00:55:19,A230626,145,58,72,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 00:56:03,A231934,152,59,93,25
2024-01-06 00:55:18,A364435,152,57,63,24.4
2024-01-06 00:55:49,A358570,143,55,63,25
2024-01-06 00:56:22,A06487,152,58,75,25.5
2024-01-06 01:57:09,A230398,19,4,66,25
2024-01-06 01:55:58,A230383,158,62,66,24.4
2024-01-06 01:55:20,A230626,137,57,72,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 01:56:04,A231934,190,97,89,24.4
2024-01-06 01:51:19,A364435,156,60,64,24.4
2024-01-06 01:53:50,A358570,153,59,63,25
2024-01-06 01:56:22,A06487,159,63,75,25.5
2024-01-06 02:57:10,A230398,44,10,63,24.4
2024-01-06 02:57:59,A230383,155,61,66,24.4
2024-01-06 02:57:21,A230626,130,55,71,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 02:58:05,A231934,194,103,92,23.8
2024-01-06 02:57:29,A364435,174,77,63,24.4
2024-01-06 02:57:51,A358570,167,70,63,24.4
2024-01-06 02:56:23,A06487,176,79,74,25.5
2024-01-06 03:55:11,A230398,160,66,64,24.4
2024-01-06 03:56:00,A230383,198,104,65,23.8
2024-01-06 03:55:22,A230626,132,56,71,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 03:56:06,A231934,206,111,93,23.8
2024-01-06 03:55:44,A364435,168,71,64,24.4
2024-01-06 03:55:52,A358570,164,67,64,24.4
2024-01-06 03:56:24,A06487,165,68,76,25.5
2024-01-06 04:55:12,A230398,159,64,64,24.4
2024-01-06 04:54:01,A230383,207,111,66,23.3
2024-01-06 04:55:23,A230626,139,57,71,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 04:54:07,A231934,196,105,92,24.4
2024-01-06 04:55:52,A364435,171,75,66,24.4
2024-01-06 04:55:53,A358570,167,70,65,24.4
2024-01-06 04:54:25,A06487,181,84,78,25.5
2024-01-06 05:55:13,A230398,156,61,64,24.4
2024-01-06 05:56:02,A230383,207,110,67,23.3
2024-01-06 05:55:24,A230626,196,108,73,23.8
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 05:56:09,A231934,195,102,93,23.8
2024-01-06 05:56:02,A364435,201,106,64,24.4
2024-01-06 05:55:54,A358570,189,92,65,24.4
2024-01-06 05:56:26,A06487,194,98,78,25
2024-01-06 06:55:14,A230398,164,69,65,23.8
2024-01-06 06:56:03,A230383,202,107,66,23.3
2024-01-06 06:55:25,A230626,182,93,74,23.8
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 06:56:10,A231934,190,96,93,23.8
2024-01-06 06:56:03,A364435,199,104,66,23.8
2024-01-06 06:55:55,A358570,194,98,68,23.8
2024-01-06 06:58:27,A06487,212,110,81,24.4
2024-01-06 07:57:15,A230398,171,76,63,24.4
2024-01-06 07:58:04,A230383,209,113,63,24.4
2024-01-06 07:57:26,A230626,175,84,72,24.4
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 07:58:11,A231934,224,118,89,24.4
2024-01-06 07:58:04,A364435,204,106,64,23.8
2024-01-06 07:57:56,A358570,206,107,69,23.3
2024-01-06 07:56:28,A06487,206,106,81,25
2024-01-06 08:55:17,A230398,162,68,62,25.5
2024-01-06 08:56:04,A230383,175,81,62,25.5
2024-01-06 08:55:27,A230626,136,57,69,25
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 08:54:12,A231934,200,107,86,25.5
2024-01-06 08:56:06,A364435,228,119,64,24.4
2024-01-06 08:55:57,A358570,209,108,67,23.8
2024-01-06 08:56:29,A06487,202,104,78,25.5
2024-01-06 09:55:19,A230398,120,46,62,26.1
2024-01-06 09:56:05,A230383,143,57,55,26.6
2024-01-06 09:55:28,A230626,127,54,63,26.1
2024-01-05 12:07:09,A230443,154,61,60,25
2024-01-06 09:56:12,A231934,198,104,68,29.4
2024-01-06 09:56:07,A364435,182,86,61,25.5
2024-01-06 09:55:58,A358570,191,95,66,24.4
2024-01-06 09:58:30,A06487,192,95,75,26.1
2024-01-06 10:55:19,A230398,154,59,56,27.7
